#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 641728512 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18856, tid=12900
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  2 13:53:09 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 1485.330085 seconds (0d 0h 24m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b801ece90):  VMThread "VM Thread" [stack: 0x0000007289500000,0x0000007289600000] [id=12900]

Stack: [0x0000007289500000,0x0000007289600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000729bafe3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b897b3c10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1485.285 Thread 0x0000024b865ad6c0 DEOPT UNPACKING pc=0x0000024bef8769a3 sp=0x000000729c0fef80 mode 2
Event: 1485.293 Thread 0x0000024b8e609e90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024bf0c89568 relative=0x0000000000000148
Event: 1485.294 Thread 0x0000024b8e609e90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024bf0c89568 method=com.android.tools.r8.internal.xp.get(I)Ljava/lang/Object; @ 1 c2
Event: 1485.294 Thread 0x0000024b8e609e90 DEOPT PACKING pc=0x0000024bf0c89568 sp=0x000000729b2fe5e0
Event: 1485.294 Thread 0x0000024b8e609e90 DEOPT UNPACKING pc=0x0000024bef8769a3 sp=0x000000729b2fe578 mode 2

Classes unloaded (20 events):
Event: 6.485 Thread 0x0000024b801ece90 Unloading class 0x0000000100a81410 '_BuildScript_$_run_closure1$_closure4'
Event: 6.485 Thread 0x0000024b801ece90 Unloading class 0x0000000100a81000 '_BuildScript_$_run_closure1$_closure3$_closure10'
Event: 6.485 Thread 0x0000024b801ece90 Unloading class 0x0000000100a80970 '_BuildScript_$_run_closure1$_closure3'
Event: 6.485 Thread 0x0000024b801ece90 Unloading class 0x0000000100a80560 '_BuildScript_$_run_closure1'
Event: 6.485 Thread 0x0000024b801ece90 Unloading class 0x0000000100a80000 '_BuildScript_'
Event: 611.073 Thread 0x0000024b801ece90 Unloading class 0x0000000100e47c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e47c00'
Event: 611.073 Thread 0x0000024b801ece90 Unloading class 0x0000000100e47800 'java/lang/invoke/LambdaForm$DMH+0x0000000100e47800'
Event: 611.073 Thread 0x0000024b801ece90 Unloading class 0x0000000100e47400 'java/lang/invoke/LambdaForm$DMH+0x0000000100e47400'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e47000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e47000'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e46c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e46c00'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e46800 'java/lang/invoke/LambdaForm$DMH+0x0000000100e46800'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e46400 'java/lang/invoke/LambdaForm$DMH+0x0000000100e46400'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e46000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e46000'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e45c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e45c00'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e45800 'java/lang/invoke/LambdaForm$DMH+0x0000000100e45800'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e45000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e45000'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e44400 'java/lang/invoke/LambdaForm$DMH+0x0000000100e44400'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e44800 'java/lang/invoke/LambdaForm$DMH+0x0000000100e44800'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e45400 'java/lang/invoke/LambdaForm$DMH+0x0000000100e45400'
Event: 611.074 Thread 0x0000024b801ece90 Unloading class 0x0000000100e44c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e44c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1484.835 Thread 0x0000024b81b90540 Exception <a 'sun/nio/fs/WindowsException'{0x00000000984d02a8}> (0x00000000984d02a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1484.835 Thread 0x0000024b81b90540 Exception <a 'sun/nio/fs/WindowsException'{0x00000000984d0628}> (0x00000000984d0628) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1484.835 Thread 0x0000024b81b90540 Exception <a 'sun/nio/fs/WindowsException'{0x00000000984d7e88}> (0x00000000984d7e88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1484.836 Thread 0x0000024b8e308550 Exception <a 'sun/nio/fs/WindowsException'{0x00000000984dd3a8}> (0x00000000984dd3a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1484.939 Thread 0x0000024b8e308550 Exception <a 'java/lang/NoSuchMethodError'{0x0000000097dec958}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java
Event: 1485.199 Thread 0x0000024b8347dc80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009ce411c0}: Found class java.lang.Object, but interface was expected> (0x000000009ce411c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1485.222 Thread 0x0000024b8ef82a20 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cdf03f8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009cdf03f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1485.222 Thread 0x0000024b8cb531f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cc2b898}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009cc2b898) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1485.222 Thread 0x0000024b8347dc80 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cdad6e0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009cdad6e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1485.222 Thread 0x0000024b897b40e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009cde2cb8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009cde2cb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1485.228 Thread 0x0000024b897b3c10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009cb293e0}: Found class java.lang.Object, but interface was expected> (0x000000009cb293e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1485.228 Thread 0x0000024b8f6d50e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009ccebf80}: Found class java.lang.Object, but interface was expected> (0x000000009ccebf80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1485.228 Thread 0x0000024b8c55b870 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009ccf17c0}: Found class java.lang.Object, but interface was expected> (0x000000009ccf17c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1485.228 Thread 0x0000024b8ef82550 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009ccdb278}: Found class java.lang.Object, but interface was expected> (0x000000009ccdb278) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1485.228 Thread 0x0000024b8c295810 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009cb37a90}: Found class java.lang.Object, but interface was expected> (0x000000009cb37a90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1485.230 Thread 0x0000024b897b3c10 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009cb61ee0}: Found class java.lang.Object, but interface was expected> (0x000000009cb61ee0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1485.230 Thread 0x0000024b8ef82550 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009cb4e608}: Found class java.lang.Object, but interface was expected> (0x000000009cb4e608) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1485.230 Thread 0x0000024b8c295810 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009cb3b9d0}: Found class java.lang.Object, but interface was expected> (0x000000009cb3b9d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1485.230 Thread 0x0000024b8c55b870 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009cb58a68}: Found class java.lang.Object, but interface was expected> (0x000000009cb58a68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1485.230 Thread 0x0000024b8f6d50e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009cb53290}: Found class java.lang.Object, but interface was expected> (0x000000009cb53290) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 1484.822 Executing VM operation: G1CollectForAllocation done
Event: 1484.861 Executing VM operation: G1CollectForAllocation
Event: 1484.868 Executing VM operation: G1CollectForAllocation done
Event: 1484.943 Executing VM operation: G1TryInitiateConcMark
Event: 1484.945 Executing VM operation: G1TryInitiateConcMark done
Event: 1484.999 Executing VM operation: G1Concurrent
Event: 1485.006 Executing VM operation: G1Concurrent done
Event: 1485.031 Executing VM operation: G1Concurrent
Event: 1485.031 Executing VM operation: G1Concurrent done
Event: 1485.124 Executing VM operation: HandshakeAllThreads
Event: 1485.125 Executing VM operation: HandshakeAllThreads done
Event: 1485.156 Executing VM operation: HandshakeAllThreads
Event: 1485.156 Executing VM operation: HandshakeAllThreads done
Event: 1485.203 Executing VM operation: HandshakeAllThreads
Event: 1485.204 Executing VM operation: HandshakeAllThreads done
Event: 1485.257 Executing VM operation: G1CollectForAllocation
Event: 1485.269 Executing VM operation: G1CollectForAllocation done
Event: 1485.305 Executing VM operation: HandshakeAllThreads
Event: 1485.305 Executing VM operation: HandshakeAllThreads done
Event: 1485.320 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 1485.255 Thread 0x0000024b80cae100 flushing nmethod 0x0000024beaa20490
Event: 1485.255 Thread 0x0000024b80cae100 flushing nmethod 0x0000024beaa22c10
Event: 1485.255 Thread 0x0000024b80cae100 flushing nmethod 0x0000024beaa25f10
Event: 1485.255 Thread 0x0000024b80cae100 flushing nmethod 0x0000024beaa28210
Event: 1485.255 Thread 0x0000024b80cae100 flushing nmethod 0x0000024beaa2aa90
Event: 1485.255 Thread 0x0000024b80cae100 flushing nmethod 0x0000024beaa2b990
Event: 1485.255 Thread 0x0000024b80cae100 flushing nmethod 0x0000024beaa2c890
Event: 1485.255 Thread 0x0000024b80cae100 flushing nmethod 0x0000024beaa2ea10
Event: 1485.255 Thread 0x0000024b80cae100 flushing nmethod 0x0000024beaa35f90
Event: 1485.255 Thread 0x0000024b80cae100 flushing nmethod 0x0000024beaa36990
Event: 1485.255 Thread 0x0000024b80cae100 flushing nmethod 0x0000024beaa37c10
Event: 1485.273 loading class java/nio/HeapShortBuffer
Event: 1485.273 loading class java/nio/HeapShortBuffer done
Event: 1485.283 loading class java/util/AbstractList$RandomAccessSubList
Event: 1485.283 loading class java/util/AbstractList$SubList
Event: 1485.283 loading class java/util/AbstractList$SubList done
Event: 1485.283 loading class java/util/AbstractList$RandomAccessSubList done
Event: 1485.284 loading class java/util/AbstractList$SubList$1
Event: 1485.284 loading class java/util/AbstractList$SubList$1 done
Event: 1485.313 Thread 0x0000024b86636530 Thread added: 0x0000024b86636530


Dynamic libraries:
0x00007ff67f5e0000 - 0x00007ff67f5ea000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb92cb0000 - 0x00007ffb92ec4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb91e60000 - 0x00007ffb91f22000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb906e0000 - 0x00007ffb90a83000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb90220000 - 0x00007ffb90331000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb712e0000 - 0x00007ffb712f7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb70920000 - 0x00007ffb7093b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb92880000 - 0x00007ffb92a2b000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb903c0000 - 0x00007ffb903e6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb81e10000 - 0x00007ffb8209e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffb91de0000 - 0x00007ffb91e09000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb90d10000 - 0x00007ffb90db7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb90490000 - 0x00007ffb905a9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb903f0000 - 0x00007ffb9048a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb91990000 - 0x00007ffb919c1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb70500000 - 0x00007ffb7050c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffb3f2d0000 - 0x00007ffb3f35d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffafb3d0000 - 0x00007ffafc03d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb90a90000 - 0x00007ffb90b3e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb91f40000 - 0x00007ffb91fe4000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb92b50000 - 0x00007ffb92c67000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb89aa0000 - 0x00007ffb89ad4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb8d180000 - 0x00007ffb8d189000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb86690000 - 0x00007ffb8669a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb90c10000 - 0x00007ffb90c81000 	C:\WINDOWS\System32\ws2_32.DLL
0x00007ffb8f130000 - 0x00007ffb8f148000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb8d170000 - 0x00007ffb8d17a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb854f0000 - 0x00007ffb8571e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb91a40000 - 0x00007ffb91dc9000 	C:\WINDOWS\System32\combase.dll
0x00007ffb92190000 - 0x00007ffb92267000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb78fd0000 - 0x00007ffb79002000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb90340000 - 0x00007ffb903bb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb81850000 - 0x00007ffb81875000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffb8ad00000 - 0x00007ffb8ad18000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb90f90000 - 0x00007ffb9178a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb8e030000 - 0x00007ffb8e8fe000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb8def0000 - 0x00007ffb8e02e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb917a0000 - 0x00007ffb91891000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb92270000 - 0x00007ffb922ce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb8ffe0000 - 0x00007ffb90001000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb88310000 - 0x00007ffb88329000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb8a360000 - 0x00007ffb8a497000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb8f610000 - 0x00007ffb8f679000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb81830000 - 0x00007ffb81846000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffb80b60000 - 0x00007ffb80b70000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb7d480000 - 0x00007ffb7d4a7000 	C:\Users\uminekoken\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffb3c4f0000 - 0x00007ffb3c634000 	C:\Users\uminekoken\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffb8afc0000 - 0x00007ffb8afc9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffb812d0000 - 0x00007ffb812db000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb91f30000 - 0x00007ffb91f38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb8f930000 - 0x00007ffb8f94b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb8f030000 - 0x00007ffb8f065000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb8f6b0000 - 0x00007ffb8f6d8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb8fa80000 - 0x00007ffb8faa8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb8f810000 - 0x00007ffb8f81c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb8eb60000 - 0x00007ffb8eb8d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb91dd0000 - 0x00007ffb91dd9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb89f90000 - 0x00007ffb89fa9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb89df0000 - 0x00007ffb89e0f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb8ebd0000 - 0x00007ffb8ecc3000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb67330000 - 0x00007ffb67338000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb8f150000 - 0x00007ffb8f184000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffb71a90000 - 0x00007ffb71aae000 	C:\Users\uminekoken\AppData\Local\Temp\native-platform16033098968195660744dir\native-platform.dll
0x00007ffb71b00000 - 0x00007ffb71b07000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\uminekoken\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\uminekoken\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\uminekoken\AppData\Local\Temp\native-platform16033098968195660744dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\uminekoken\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\PROGRA~1\JPKI;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft VS Code\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PowerShell\7\;C:\Users\uminekoken\AppData\Local\Microsoft\WindowsApps;%FLUTTER_PATH%\bin;C:\Users\uminekoken\AppData\Local\Android\Sdk\platform-tools;C:\tools\dart-sdk\bin;C:\Users\uminekoken\AppData\Roaming\Pub\Cache\bin;C:\tools\flutter\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin;
USERNAME=uminekoken
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\UMINEK~1\AppData\Local\Temp
TEMP=C:\Users\UMINEK~1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
OS uptime: 0 days 6:14 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 16179M (3354M free)
TotalPageFile size 18227M (AvailPageFile size 182M)
current process WorkingSet (physical memory assigned to process): 896M, peak: 898M
current process commit charge ("private bytes"): 1008M, peak: 1620M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
