#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13156, tid=10544
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 15:54:50 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 2986.650719 seconds (0d 0h 49m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000169adc46b10):  VMThread "VM Thread" [stack: 0x0000002e21700000,0x0000002e21800000] [id=10544]

Stack: [0x0000002e21700000,0x0000002e21800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x0000002e33dfe290): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169bb2d5ad0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 18387K, committed 18752K, reserved 1048576K
}
Event: 2986.602 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 546816K, used 348166K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 6 survivors (6144K)
 Metaspace       used 145056K, committed 145856K, reserved 1179648K
  class space    used 19020K, committed 19392K, reserved 1048576K
}
Event: 2986.610 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 546816K, used 294792K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 145056K, committed 145856K, reserved 1179648K
  class space    used 19020K, committed 19392K, reserved 1048576K
}
Event: 2986.638 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 546816K, used 311176K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 9 survivors (9216K)
 Metaspace       used 145171K, committed 145920K, reserved 1179648K
  class space    used 19035K, committed 19392K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.223 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 2986.569 Thread 0x00000169bb2d9490 DEOPT UNPACKING pc=0x000001699d1769a3 sp=0x0000002e340feda0 mode 2
Event: 2986.569 Thread 0x00000169bb2d4790 DEOPT UNPACKING pc=0x000001699d1769a3 sp=0x0000002e343fefb0 mode 2
Event: 2986.569 Thread 0x00000169bb2d8620 DEOPT PACKING pc=0x000001699e694c0c sp=0x0000002e33cfefc0
Event: 2986.569 Thread 0x00000169bb2d8620 DEOPT UNPACKING pc=0x000001699d1769a3 sp=0x0000002e33cfef60 mode 2
Event: 2986.569 Thread 0x00000169bb2d42c0 DEOPT PACKING pc=0x000001699e694c0c sp=0x0000002e33efe940
Event: 2986.569 Thread 0x00000169bb2d42c0 DEOPT UNPACKING pc=0x000001699d1769a3 sp=0x0000002e33efe8e0 mode 2
Event: 2986.569 Thread 0x00000169bb2d5600 DEOPT PACKING pc=0x000001699e694c0c sp=0x0000002e341fea10
Event: 2986.569 Thread 0x00000169bb2d5600 DEOPT UNPACKING pc=0x000001699d1769a3 sp=0x0000002e341fe9b0 mode 2
Event: 2986.573 Thread 0x00000169bb2d8150 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001699e68d7f0 relative=0x0000000000000330
Event: 2986.573 Thread 0x00000169bb2d8150 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001699e68d7f0 method=com.android.tools.r8.internal.xp.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
Event: 2986.573 Thread 0x00000169bb2d8150 DEOPT PACKING pc=0x000001699e68d7f0 sp=0x0000002e33afea10
Event: 2986.573 Thread 0x00000169bb2d8150 DEOPT UNPACKING pc=0x000001699d1769a3 sp=0x0000002e33afe9d8 mode 2
Event: 2986.578 Thread 0x00000169bb2d8150 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001699e6831e8 relative=0x0000000000000148
Event: 2986.578 Thread 0x00000169bb2d8150 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001699e6831e8 method=com.android.tools.r8.internal.xp.get(I)Ljava/lang/Object; @ 1 c2
Event: 2986.578 Thread 0x00000169bb2d8150 DEOPT PACKING pc=0x000001699e6831e8 sp=0x0000002e33afeab0
Event: 2986.578 Thread 0x00000169bb2d8150 DEOPT UNPACKING pc=0x000001699d1769a3 sp=0x0000002e33afea48 mode 2
Event: 2986.591 Thread 0x00000169b82e1bf0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001699e5cec54 relative=0x0000000000000234
Event: 2986.592 Thread 0x00000169b82e1bf0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001699e5cec54 method=java.util.HashMap.keysToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 48 c2
Event: 2986.592 Thread 0x00000169b82e1bf0 DEOPT PACKING pc=0x000001699e5cec54 sp=0x0000002e306fc390
Event: 2986.592 Thread 0x00000169b82e1bf0 DEOPT UNPACKING pc=0x000001699d1769a3 sp=0x0000002e306fc328 mode 2

Classes unloaded (20 events):
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x0000000100226800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor10'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x0000000100226400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor9'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x0000000100226000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor8'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x0000000100225c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor7'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x0000000100225800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor6'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x0000000100225000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor4'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x0000000100224c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor3'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x0000000100224800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor2'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x0000000100200400 'java/lang/invoke/LambdaForm$DMH+0x0000000100200400'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x00000001001bdc00 'java/lang/invoke/LambdaForm$DMH+0x00000001001bdc00'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x00000001001bd800 'java/lang/invoke/LambdaForm$MH+0x00000001001bd800'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x00000001001bd400 'java/lang/invoke/LambdaForm$MH+0x00000001001bd400'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x00000001001bd000 'java/lang/invoke/LambdaForm$MH+0x00000001001bd000'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x00000001001bcc00 'java/lang/invoke/LambdaForm$MH+0x00000001001bcc00'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x00000001001bc800 'java/lang/invoke/LambdaForm$MH+0x00000001001bc800'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x00000001001bc400 'java/lang/invoke/LambdaForm$MH+0x00000001001bc400'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x00000001001bc000 'java/lang/invoke/LambdaForm$MH+0x00000001001bc000'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x00000001000a6c00 'java/lang/invoke/LambdaForm$MH+0x00000001000a6c00'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x00000001000a6800 'java/lang/invoke/LambdaForm$MH+0x00000001000a6800'
Event: 2985.805 Thread 0x00000169adc46b10 Unloading class 0x00000001000a4400 'java/lang/invoke/LambdaForm$MH+0x00000001000a4400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2986.550 Thread 0x00000169b82df0a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a01269b0}> (0x00000000a01269b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.551 Thread 0x00000169bb2cff60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0171b28}> (0x00000000a0171b28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.552 Thread 0x00000169bb2cff60 Implicit null exception at 0x000001699dca356a to 0x000001699dca3948
Event: 2986.552 Thread 0x00000169b82e1bf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0176ab0}> (0x00000000a0176ab0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.561 Thread 0x00000169b82e1bf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ff1d358}> (0x000000009ff1d358) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.564 Thread 0x00000169b82e1bf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ff9b2e8}> (0x000000009ff9b2e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.587 Thread 0x00000169b82e1bf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f9d20d0}> (0x000000009f9d20d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.591 Thread 0x00000169b82e1bf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f7a2b58}> (0x000000009f7a2b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.596 Thread 0x00000169b82e1bf0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f6e4e40}> (0x000000009f6e4e40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.617 Thread 0x00000169b82e1bf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a07b42f0}> (0x00000000a07b42f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.618 Thread 0x00000169b82e1bf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a07cf5c8}> (0x00000000a07cf5c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.618 Thread 0x00000169b82e1bf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a07ded60}> (0x00000000a07ded60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.618 Thread 0x00000169b82e1bf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a061ea68}> (0x00000000a061ea68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.619 Thread 0x00000169b82e1bf0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0672fe0}> (0x00000000a0672fe0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2986.629 Thread 0x00000169b82e1bf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ff67ff8}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000009ff67ff8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2986.629 Thread 0x00000169b82e1bf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ff7ed28}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000009ff7ed28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2986.630 Thread 0x00000169b82e1bf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ff91f80}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x000000009ff91f80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2986.630 Thread 0x00000169b82e1bf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009ffa3ea0}: static Ljava/lang/Object;.<clinit>()V> (0x000000009ffa3ea0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2986.632 Thread 0x00000169b82e1bf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009fdaabf0}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000009fdaabf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2986.633 Thread 0x00000169b82e1bf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009fdb6b48}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000009fdb6b48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 2985.820 Executing VM operation: G1Concurrent done
Event: 2985.842 Executing VM operation: G1Concurrent
Event: 2985.843 Executing VM operation: G1Concurrent done
Event: 2986.303 Executing VM operation: G1CollectForAllocation
Event: 2986.317 Executing VM operation: G1CollectForAllocation done
Event: 2986.335 Executing VM operation: G1CollectForAllocation
Event: 2986.346 Executing VM operation: G1CollectForAllocation done
Event: 2986.379 Executing VM operation: G1TryInitiateConcMark
Event: 2986.383 Executing VM operation: G1TryInitiateConcMark done
Event: 2986.383 Executing VM operation: HandshakeAllThreads
Event: 2986.384 Executing VM operation: HandshakeAllThreads done
Event: 2986.467 Executing VM operation: G1Concurrent
Event: 2986.477 Executing VM operation: G1Concurrent done
Event: 2986.507 Executing VM operation: G1Concurrent
Event: 2986.508 Executing VM operation: G1Concurrent done
Event: 2986.594 Executing VM operation: HandshakeAllThreads
Event: 2986.595 Executing VM operation: HandshakeAllThreads done
Event: 2986.601 Executing VM operation: G1CollectForAllocation
Event: 2986.611 Executing VM operation: G1CollectForAllocation done
Event: 2986.638 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 2986.477 Thread 0x00000169adcade00 flushing nmethod 0x0000016997d0c510
Event: 2986.478 loading class java/lang/reflect/GenericSignatureFormatError
Event: 2986.478 loading class java/lang/reflect/GenericSignatureFormatError done
Event: 2986.479 Thread 0x00000169adcade00 flushing nmethod 0x0000016997e2b090
Event: 2986.480 Thread 0x00000169adcade00 flushing nmethod 0x0000016997ea8d90
Event: 2986.480 Thread 0x00000169adcade00 flushing nmethod 0x0000016997eaa010
Event: 2986.480 Thread 0x00000169adcade00 flushing nmethod 0x0000016997eac110
Event: 2986.480 Thread 0x00000169adcade00 flushing nmethod 0x0000016997eec610
Event: 2986.482 Thread 0x00000169adcade00 flushing nmethod 0x0000016997fc1d90
Event: 2986.482 Thread 0x00000169adcade00 flushing nmethod 0x0000016997fe6810
Event: 2986.482 Thread 0x00000169adcade00 flushing nmethod 0x0000016997fe6d90
Event: 2986.551 loading class java/nio/HeapShortBuffer
Event: 2986.552 loading class java/nio/HeapShortBuffer done
Event: 2986.565 loading class java/util/AbstractList$RandomAccessSubList
Event: 2986.565 loading class java/util/AbstractList$SubList
Event: 2986.565 loading class java/util/AbstractList$SubList done
Event: 2986.566 loading class java/util/AbstractList$RandomAccessSubList done
Event: 2986.567 loading class java/util/AbstractList$SubList$1
Event: 2986.567 loading class java/util/AbstractList$SubList$1 done
Event: 2986.613 Thread 0x00000169bb2dc4b0 Thread added: 0x00000169bb2dc4b0


Dynamic libraries:
0x00007ff7dcec0000 - 0x00007ff7dceca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fff42050000 - 0x00007fff42264000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff3fe70000 - 0x00007fff3ff32000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff3f820000 - 0x00007fff3fbc3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff3f570000 - 0x00007fff3f681000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff2f500000 - 0x00007fff2f517000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff2ff00000 - 0x00007fff2ff1b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff40a10000 - 0x00007fff40bbb000 	C:\WINDOWS\System32\USER32.dll
0x00007fff3f690000 - 0x00007fff3f6b6000 	C:\WINDOWS\System32\win32u.dll
0x00007fff30960000 - 0x00007fff30bee000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007fff41270000 - 0x00007fff41299000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff41880000 - 0x00007fff41927000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff3f450000 - 0x00007fff3f569000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff3f780000 - 0x00007fff3f81a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff3fe30000 - 0x00007fff3fe61000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff30070000 - 0x00007fff3007c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fff1e080000 - 0x00007fff1e10d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fff1a810000 - 0x00007fff1b47d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff40bc0000 - 0x00007fff40c6e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff411b0000 - 0x00007fff41254000 	C:\WINDOWS\System32\sechost.dll
0x00007fff41760000 - 0x00007fff41877000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff38e80000 - 0x00007fff38eb4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff2e1d0000 - 0x00007fff2e1d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff35ab0000 - 0x00007fff35aba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff41930000 - 0x00007fff419a1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff3e4d0000 - 0x00007fff3e4e8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff3aaa0000 - 0x00007fff3aaaa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff34780000 - 0x00007fff349ae000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff41a10000 - 0x00007fff41d99000 	C:\WINDOWS\System32\combase.dll
0x00007fff41f30000 - 0x00007fff42007000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff317e0000 - 0x00007fff31812000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff3fdb0000 - 0x00007fff3fe2b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff3a3b0000 - 0x00007fff3a3d5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff39fa0000 - 0x00007fff39fb8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff40100000 - 0x00007fff408fa000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff3d3d0000 - 0x00007fff3dc9e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff3d290000 - 0x00007fff3d3ce000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fff40900000 - 0x00007fff409f1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff419b0000 - 0x00007fff41a0e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff3f380000 - 0x00007fff3f3a1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff39f80000 - 0x00007fff39f99000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff39390000 - 0x00007fff394c7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff3e9b0000 - 0x00007fff3ea19000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff39f60000 - 0x00007fff39f76000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff39f40000 - 0x00007fff39f50000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fff39f10000 - 0x00007fff39f37000 	C:\Users\uminekoken\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fff18990000 - 0x00007fff18ad4000 	C:\Users\uminekoken\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff3aa90000 - 0x00007fff3aa99000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fff39f50000 - 0x00007fff39f5b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff40d70000 - 0x00007fff40d78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff3ecd0000 - 0x00007fff3eceb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff3e440000 - 0x00007fff3e475000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff3ea50000 - 0x00007fff3ea78000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff3ee20000 - 0x00007fff3ee48000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff3ebb0000 - 0x00007fff3ebbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff3df00000 - 0x00007fff3df2d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff41260000 - 0x00007fff41269000 	C:\WINDOWS\System32\NSI.dll
0x00007fff391a0000 - 0x00007fff391b9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff39180000 - 0x00007fff3919f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff3df70000 - 0x00007fff3e063000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffedd900000 - 0x00007ffedd908000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff3e4f0000 - 0x00007fff3e524000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff3abd0000 - 0x00007fff3abee000 	C:\Users\uminekoken\AppData\Local\Temp\native-platform10880507826989873504dir\native-platform.dll
0x00007fff3abc0000 - 0x00007fff3abc7000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\uminekoken\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\uminekoken\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\uminekoken\AppData\Local\Temp\native-platform10880507826989873504dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\uminekoken\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
