#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1552176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7352, tid=19780
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 16:18:42 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 1424.842352 seconds (0d 0h 23m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000010dfce1c370):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19780, stack(0x000000073c200000,0x000000073c300000)]


Current CompileTask:
C2:1424842 22346       4       com.android.tools.r8.dex.code.w1::a (19 bytes)

Stack: [0x000000073c200000,0x000000073c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x2b0eef]
V  [jvm.dll+0x58a207]
V  [jvm.dll+0x2243b2]
V  [jvm.dll+0x22478f]
V  [jvm.dll+0x21e055]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
      Class space:        1.00 GB reserved,      17.62 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     130.00 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  3.55 MB
       Class:  2.33 MB
        Both:  5.87 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 207.62 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1552.
num_arena_deaths: 36.
num_vsnodes_births: 16.
num_vsnodes_deaths: 0.
num_space_committed: 2079.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 61.
num_chunks_taken_from_freelist: 6731.
num_chunk_merges: 29.
num_chunk_splits: 4440.
num_chunks_enlarged: 2894.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=11615Kb max_used=12146Kb free=107552Kb
 bounds [0x0000010de6240000, 0x0000010de6e40000, 0x0000010ded6a0000]
CodeHeap 'profiled nmethods': size=119104Kb used=37272Kb max_used=38367Kb free=81831Kb
 bounds [0x0000010dde6a0000, 0x0000010de0c20000, 0x0000010de5af0000]
CodeHeap 'non-nmethods': size=7488Kb used=4153Kb max_used=4287Kb free=3334Kb
 bounds [0x0000010de5af0000, 0x0000010de5f30000, 0x0000010de6240000]
 total_blobs=19822 nmethods=18808 adapters=920
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1424.829 Thread 0x0000010df64d3410 nmethod 22667 0x0000010ddedb9190 code [0x0000010ddedb9340, 0x0000010ddedb94a8]
Event: 1424.830 Thread 0x0000010df64d3410 22670       2       com.android.tools.r8.dex.J$$Lambda$2829/0x00000001011ac960::compare (16 bytes)
Event: 1424.830 Thread 0x0000010df8cc8320 nmethod 22669 0x0000010de011ae10 code [0x0000010de011afa0, 0x0000010de011b0e8]
Event: 1424.830 Thread 0x0000010df8cc8320 22672       2       com.android.tools.r8.utils.L0::b (84 bytes)
Event: 1424.831 Thread 0x0000010df8cc5590 nmethod 22668 0x0000010ddf295190 code [0x0000010ddf295360, 0x0000010ddf295598]
Event: 1424.831 Thread 0x0000010df8cc3220 nmethod 22665 0x0000010ddef80610 code [0x0000010ddef80860, 0x0000010ddef80f08]
Event: 1424.831 Thread 0x0000010df8cc5590 22671       2       com.android.tools.r8.dex.J::a (25 bytes)
Event: 1424.831 Thread 0x0000010df64d3410 nmethod 22670 0x0000010ddf294c90 code [0x0000010ddf294e40, 0x0000010ddf295008]
Event: 1424.831 Thread 0x0000010df8cc3220 22673       2       com.android.tools.r8.graph.D2::a (44 bytes)
Event: 1424.832 Thread 0x0000010df8cc5590 nmethod 22671 0x0000010dde81e610 code [0x0000010dde81e7c0, 0x0000010dde81e8e8]
Event: 1424.832 Thread 0x0000010df8cc8320 nmethod 22672 0x0000010dde81df90 code [0x0000010dde81e160, 0x0000010dde81e418]
Event: 1424.833 Thread 0x0000010df8cc3220 nmethod 22673 0x0000010de01bdf10 code [0x0000010de01be120, 0x0000010de01be468]
Event: 1424.834 Thread 0x0000010dfce1aa20 nmethod 22015 0x0000010de6e11210 code [0x0000010de6e113a0, 0x0000010de6e11558]
Event: 1424.835 Thread 0x0000010dfce1aa20 21963       4       com.android.tools.r8.dex.code.M1::N (4 bytes)
Event: 1424.835 Thread 0x0000010df64d3410 22677 %     3       com.android.tools.r8.utils.L0::c @ 52 (79 bytes)
Event: 1424.836 Thread 0x0000010dfce1aa20 nmethod 21963 0x0000010de6e10f10 code [0x0000010de6e11080, 0x0000010de6e110f8]
Event: 1424.836 Thread 0x0000010dfce1aa20 22405       4       com.android.tools.r8.graph.F4::b (26 bytes)
Event: 1424.836 Thread 0x0000010df64d3410 nmethod 22677% 0x0000010de0b54e10 code [0x0000010de0b55020, 0x0000010de0b55698]
Event: 1424.837 Thread 0x0000010df8cc8320 22678       3       com.android.tools.r8.utils.L0::c (79 bytes)
Event: 1424.838 Thread 0x0000010df8cc8320 nmethod 22678 0x0000010ddf132e90 code [0x0000010ddf1330a0, 0x0000010ddf133678]

GC Heap History (20 events):
Event: 1422.264 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 301056K, used 261434K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 150 young (153600K), 19 survivors (19456K)
 Metaspace       used 120190K, committed 121088K, reserved 1155072K
  class space    used 15678K, committed 16128K, reserved 1048576K
}
Event: 1422.275 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 301056K, used 143810K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 120190K, committed 121088K, reserved 1155072K
  class space    used 15678K, committed 16128K, reserved 1048576K
}
Event: 1422.564 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 301056K, used 223682K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 16 survivors (16384K)
 Metaspace       used 123012K, committed 123904K, reserved 1163264K
  class space    used 16071K, committed 16512K, reserved 1048576K
}
Event: 1422.570 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 301056K, used 167145K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 123012K, committed 123904K, reserved 1163264K
  class space    used 16071K, committed 16512K, reserved 1048576K
}
Event: 1422.830 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 301056K, used 260329K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 9 survivors (9216K)
 Metaspace       used 123525K, committed 124416K, reserved 1163264K
  class space    used 16126K, committed 16576K, reserved 1048576K
}
Event: 1422.840 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 301056K, used 189440K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 123525K, committed 124416K, reserved 1163264K
  class space    used 16126K, committed 16576K, reserved 1048576K
}
Event: 1423.034 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 301056K, used 243712K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 12 survivors (12288K)
 Metaspace       used 126170K, committed 127104K, reserved 1163264K
  class space    used 16713K, committed 17152K, reserved 1048576K
}
Event: 1423.042 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 301056K, used 198570K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 126170K, committed 127104K, reserved 1163264K
  class space    used 16713K, committed 17152K, reserved 1048576K
}
Event: 1423.125 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 301056K, used 246698K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 9 survivors (9216K)
 Metaspace       used 126510K, committed 127424K, reserved 1163264K
  class space    used 16759K, committed 17216K, reserved 1048576K
}
Event: 1423.138 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 301056K, used 220927K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 126510K, committed 127424K, reserved 1163264K
  class space    used 16759K, committed 17216K, reserved 1048576K
}
Event: 1423.170 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 301056K, used 248575K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 7 survivors (7168K)
 Metaspace       used 126533K, committed 127488K, reserved 1163264K
  class space    used 16759K, committed 17216K, reserved 1048576K
}
Event: 1423.178 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 301056K, used 235312K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 126533K, committed 127488K, reserved 1163264K
  class space    used 16759K, committed 17216K, reserved 1048576K
}
Event: 1423.201 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 301056K, used 251696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 5 survivors (5120K)
 Metaspace       used 126577K, committed 127488K, reserved 1163264K
  class space    used 16759K, committed 17216K, reserved 1048576K
}
Event: 1423.210 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 602112K, used 244736K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 126577K, committed 127488K, reserved 1163264K
  class space    used 16759K, committed 17216K, reserved 1048576K
}
Event: 1423.702 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 602112K, used 391168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 147 young (150528K), 3 survivors (3072K)
 Metaspace       used 129803K, committed 130688K, reserved 1163264K
  class space    used 17253K, committed 17664K, reserved 1048576K
}
Event: 1423.725 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 602112K, used 294825K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 129803K, committed 130688K, reserved 1163264K
  class space    used 17253K, committed 17664K, reserved 1048576K
}
Event: 1423.801 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 602112K, used 304041K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 19 survivors (19456K)
 Metaspace       used 130269K, committed 131200K, reserved 1163264K
  class space    used 17353K, committed 17792K, reserved 1048576K
}
Event: 1423.810 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 602112K, used 293770K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 130269K, committed 131200K, reserved 1163264K
  class space    used 17353K, committed 17792K, reserved 1048576K
}
Event: 1424.422 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 602112K, used 418698K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 3 survivors (3072K)
 Metaspace       used 131855K, committed 132800K, reserved 1171456K
  class space    used 17578K, committed 18048K, reserved 1048576K
}
Event: 1424.433 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 602112K, used 305965K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 131855K, committed 132800K, reserved 1171456K
  class space    used 17578K, committed 18048K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.240 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1424.196 Thread 0x0000010d82469c70 DEOPT PACKING pc=0x0000010de6df3964 sp=0x00000007418fe7f0
Event: 1424.196 Thread 0x0000010d82469c70 DEOPT UNPACKING pc=0x0000010de5b469a3 sp=0x00000007418fe788 mode 2
Event: 1424.198 Thread 0x0000010d82469c70 DEOPT PACKING pc=0x0000010ddf7afeaa sp=0x00000007418fe6f0
Event: 1424.198 Thread 0x0000010d82469c70 DEOPT UNPACKING pc=0x0000010de5b47143 sp=0x00000007418fdb58 mode 0
Event: 1424.325 Thread 0x0000010d82469c70 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000010de6d8fcf0 relative=0x0000000000000290
Event: 1424.325 Thread 0x0000010d82469c70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000010de6d8fcf0 method=com.android.tools.r8.utils.S2.a(Lcom/android/tools/r8/utils/d3;Ljava/lang/Object;I)Ljava/lang/Object; @ 3 c2
Event: 1424.325 Thread 0x0000010d82469c70 DEOPT PACKING pc=0x0000010de6d8fcf0 sp=0x00000007418ff020
Event: 1424.325 Thread 0x0000010d82469c70 DEOPT UNPACKING pc=0x0000010de5b469a3 sp=0x00000007418fee80 mode 2
Event: 1424.490 Thread 0x0000010d82469c70 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000010de6d759d0 relative=0x0000000000000230
Event: 1424.490 Thread 0x0000010d82469c70 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000010de6d759d0 method=com.android.tools.r8.graph.E4.g(Ljava/util/function/Function;)Lcom/android/tools/r8/utils/r3; @ 14 c2
Event: 1424.490 Thread 0x0000010d82469c70 DEOPT PACKING pc=0x0000010de6d759d0 sp=0x00000007418fe750
Event: 1424.490 Thread 0x0000010d82469c70 DEOPT UNPACKING pc=0x0000010de5b469a3 sp=0x00000007418fe6f8 mode 2
Event: 1424.597 Thread 0x0000010d82469c70 DEOPT PACKING pc=0x0000010de06a2c25 sp=0x00000007418fe610
Event: 1424.597 Thread 0x0000010d82469c70 DEOPT UNPACKING pc=0x0000010de5b47143 sp=0x00000007418fdb00 mode 0
Event: 1424.656 Thread 0x0000010d82469c70 DEOPT PACKING pc=0x0000010ddee24099 sp=0x00000007418fe870
Event: 1424.656 Thread 0x0000010d82469c70 DEOPT UNPACKING pc=0x0000010de5b47143 sp=0x00000007418fdd68 mode 0
Event: 1424.719 Thread 0x0000010d82469c70 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000010de68b4500 relative=0x0000000000000520
Event: 1424.719 Thread 0x0000010d82469c70 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000010de68b4500 method=com.android.tools.r8.utils.structural.z$$Lambda$2799/0x00000001011a0000.a(Ljava/lang/Object;Ljava/lang/Object;Lcom/android/tools/r8/utils/structural/a;)I @ 1 c2
Event: 1424.720 Thread 0x0000010d82469c70 DEOPT PACKING pc=0x0000010de68b4500 sp=0x00000007418fe110
Event: 1424.720 Thread 0x0000010d82469c70 DEOPT UNPACKING pc=0x0000010de5b469a3 sp=0x00000007418fe040 mode 2

Classes unloaded (18 events):
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000101058400 'java/lang/invoke/LambdaForm$DMH+0x0000000101058400'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000101058c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101058c00'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000101058800 'java/lang/invoke/LambdaForm$DMH+0x0000000101058800'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c9bc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9bc00'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c9b400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9b400'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c9b800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9b800'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c9b000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9b000'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c9ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9ac00'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c9a800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9a800'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c9a400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9a400'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c99800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c99800'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c99c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c99c00'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c9a000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9a000'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c98800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c98800'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c98400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c98400'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c99400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c99400'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c99000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c99000'
Event: 1423.334 Thread 0x0000010df645e520 Unloading class 0x0000000100c98c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c98c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1423.514 Thread 0x0000010df93afa00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009db5d468}: Found class java.lang.Object, but interface was expected> (0x000000009db5d468) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1423.682 Thread 0x0000010d84acd200 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c001530}> (0x000000009c001530) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1423.682 Thread 0x0000010d84acd200 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c0015d0}> (0x000000009c0015d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1423.682 Thread 0x0000010d84acd200 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c001a10}> (0x000000009c001a10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1423.736 Thread 0x0000010df93afa00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a4ab0fd8}: Found class java.lang.Object, but interface was expected> (0x00000000a4ab0fd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1423.762 Thread 0x0000010dfbb93f40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a46502f8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a46502f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1423.777 Thread 0x0000010df93afa00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a45e6218}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a45e6218) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1423.777 Thread 0x0000010df93afa00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a4426890}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a4426890) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1423.781 Thread 0x0000010df93afa00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a44a6698}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a44a6698) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1423.781 Thread 0x0000010df93afa00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a44e7ba0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a44e7ba0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1423.816 Thread 0x0000010d85051e80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4a4c640}> (0x00000000a4a4c640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1423.816 Thread 0x0000010d85051e80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4a4c6e0}> (0x00000000a4a4c6e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1423.817 Thread 0x0000010d85051e80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4a4cb60}> (0x00000000a4a4cb60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1423.832 Thread 0x0000010d8207a740 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a4814df8}: static Lorg/jetbrains/kotlin/incremental/ChangedFiles$Known;.<clinit>()V> (0x00000000a4814df8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1423.834 Thread 0x0000010d8207a740 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a4830400}: static Lorg/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl;.<clinit>()V> (0x00000000a4830400) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 1423.843 Thread 0x0000010df93afa00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a48be120}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a48be120) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1423.854 Thread 0x0000010d88c10bd0 Exception <a 'java/lang/InterruptedException'{0x00000000a45965b0}> (0x00000000a45965b0) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1648]
Event: 1424.156 Thread 0x0000010df93afa00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009ed873f0}: Found class java.lang.Object, but interface was expected> (0x000000009ed873f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1424.668 Thread 0x0000010d82469c70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2e16ee8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000a2e16ee8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1424.719 Thread 0x0000010d82469c70 Implicit null exception at 0x0000010de68b4296 to 0x0000010de68b44e4

VM Operations (20 events):
Event: 1424.230 Executing VM operation: HandshakeAllThreads
Event: 1424.231 Executing VM operation: HandshakeAllThreads done
Event: 1424.231 Executing VM operation: HandshakeAllThreads
Event: 1424.232 Executing VM operation: HandshakeAllThreads done
Event: 1424.244 Executing VM operation: ICBufferFull
Event: 1424.244 Executing VM operation: ICBufferFull done
Event: 1424.333 Executing VM operation: HandshakeAllThreads
Event: 1424.334 Executing VM operation: HandshakeAllThreads done
Event: 1424.422 Executing VM operation: G1CollectForAllocation
Event: 1424.435 Executing VM operation: G1CollectForAllocation done
Event: 1424.453 Executing VM operation: HandshakeAllThreads
Event: 1424.454 Executing VM operation: HandshakeAllThreads done
Event: 1424.499 Executing VM operation: HandshakeAllThreads
Event: 1424.500 Executing VM operation: HandshakeAllThreads done
Event: 1424.577 Executing VM operation: HandshakeAllThreads
Event: 1424.578 Executing VM operation: HandshakeAllThreads done
Event: 1424.631 Executing VM operation: HandshakeAllThreads
Event: 1424.631 Executing VM operation: HandshakeAllThreads done
Event: 1424.675 Executing VM operation: HandshakeAllThreads
Event: 1424.676 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 1424.654 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b02f10
Event: 1424.654 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b0c190
Event: 1424.654 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b47810
Event: 1424.654 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b54a90
Event: 1424.654 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b55e90
Event: 1424.654 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b63110
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b7ec90
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b88a10
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b89190
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b8e810
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b8f990
Event: 1424.655 Thread 0x0000010df64dbd20 flushing nmethod 0x0000010de0b9d610
